timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1654177089429,2,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-1,text,true,,5762,727,4,4,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177089783,2,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-2,text,true,,5762,727,5,5,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,1
1654177090204,2,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-3,text,true,,5762,727,6,6,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177090558,2,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-4,text,true,,5762,727,7,7,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177090963,1,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-1,text,true,,3925,854,8,8,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177091023,1,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-5,text,true,,5762,727,8,8,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177091365,1,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-2,text,true,,3925,854,9,9,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177091387,1,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-6,text,true,,5762,727,9,9,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177091753,2,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-7,text,true,,5762,727,10,10,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177091774,1,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-3,text,true,,3921,854,10,10,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177092139,2,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-4,text,true,,3923,854,11,11,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,2,0,0
1654177092237,2,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-8,text,true,,5762,727,12,12,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177092558,2,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-9,text,true,,5762,727,12,12,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177092562,1,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-1,text,true,,5262,2175,12,12,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177092562,1,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-1,,true,,193,1215,12,12,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177092563,0,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-1,text,true,,5069,960,12,12,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177092590,1,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-5,text,true,,3923,854,12,12,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177092935,3,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-2,text,true,,5262,2175,13,13,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177092935,2,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-2,,true,,193,1215,13,13,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1654177092937,1,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-2,text,true,,5069,960,13,13,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177092987,1,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-6,text,true,,3923,854,13,13,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177092986,2,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-10,text,true,,5762,727,13,13,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,1
1654177093271,1,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-7,text,true,,3925,854,14,14,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177093341,2,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-3,text,true,,5262,2175,14,14,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177093341,1,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-3,,true,,193,1215,14,14,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177093342,1,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-3,text,true,,5069,960,14,14,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177093381,1,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-11,text,true,,5762,727,14,14,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177093690,2,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-4,text,true,,5262,2175,15,15,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177093690,1,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-4,,true,,193,1215,15,15,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177093691,1,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-4,text,true,,5069,960,15,15,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177093745,1,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-8,text,true,,3925,854,15,15,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,0,0,0
1654177093806,2,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-12,text,true,,5762,727,15,15,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,1
1654177094065,2,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-1,text,true,,5255,1693,16,16,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177094065,1,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-1,,true,,333,851,16,16,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177094066,1,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-1,text,true,,4922,842,16,16,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177094100,2,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-5,text,true,,5262,2175,16,16,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177094100,1,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-5,,true,,193,1215,16,16,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177094101,1,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-5,text,true,,5069,960,16,16,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177094127,1,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-9,text,true,,3921,854,16,16,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177094154,1,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-13,text,true,,5762,727,16,16,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177094526,2,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-2,text,true,,5255,1693,17,17,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177094526,1,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-2,,true,,333,851,17,17,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177094527,1,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-2,text,true,,4922,842,17,17,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177094547,1,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-6,text,true,,5262,2175,17,17,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177094547,0,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-6,,true,,193,1215,17,17,http://localhost:8080/jpetstore/actions/Account.action,0,0,0
1654177094547,1,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-6,text,true,,5069,960,17,17,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177094553,1,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-10,text,true,,3925,854,17,17,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177094570,1,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-14,text,true,,5762,727,17,17,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177094785,3,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-7,text,true,,5262,2175,18,18,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177094785,2,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-7,,true,,193,1215,18,18,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1654177094787,1,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-7,text,true,,5069,960,18,18,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177094884,2,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-3,text,true,,5255,1693,18,18,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177094884,1,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-3,,true,,333,851,18,18,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177094885,1,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-3,text,true,,4922,842,18,18,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177094925,1,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-11,text,true,,3923,854,18,18,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177095014,2,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-15,text,true,,5762,727,18,18,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177095276,1,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-4,text,true,,5255,1693,19,19,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177095276,1,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-4,,true,,333,851,19,19,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177095277,0,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-4,text,true,,4922,842,19,19,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177095297,1,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-8,text,true,,5262,2175,19,19,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177095297,0,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-8,,true,,193,1215,19,19,http://localhost:8080/jpetstore/actions/Account.action,0,0,0
1654177095297,1,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-8,text,true,,5069,960,19,19,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177095349,1,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-12,text,true,,3923,854,19,19,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177095419,2,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-16,text,true,,5762,727,19,19,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,1
1654177095583,0,Home,200,OK,Thread Group 1-1,text,true,,1516,391,20,20,http://localhost:8080/jpetstore/,0,0,0
1654177095583,0,Home-0,302,Found,Thread Group 1-1,,true,,146,195,20,20,http://localhost:8080/jpetstore,0,0,0
1654177095583,0,Home-1,200,OK,Thread Group 1-1,text,true,,1370,196,20,20,http://localhost:8080/jpetstore/,0,0,0
1654177095671,2,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-5,text,true,,5255,1693,20,20,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177095671,1,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-5,,true,,333,851,20,20,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177095672,1,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-5,text,true,,4922,842,20,20,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177095687,1,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-9,text,true,,5262,2175,20,20,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177095687,1,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-9,,true,,193,1215,20,20,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177095688,0,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-9,text,true,,5069,960,20,20,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177095703,1,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-13,text,true,,3921,854,20,20,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177095790,2,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-17,text,true,,5762,727,20,20,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177096087,2,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-10,text,true,,5262,2175,21,21,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177096087,2,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-6,text,true,,5255,1693,21,21,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177096087,1,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-10,,true,,193,1215,21,21,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177096087,1,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-6,,true,,333,851,21,21,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177096088,1,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-6,text,true,,4922,842,21,21,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177096088,1,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-10,text,true,,5069,960,21,21,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177096129,1,Home,200,OK,Thread Group 1-2,text,true,,1516,391,21,21,http://localhost:8080/jpetstore/,1,0,0
1654177096129,1,Home-0,302,Found,Thread Group 1-2,,true,,146,195,21,21,http://localhost:8080/jpetstore,1,0,0
1654177096130,0,Home-1,200,OK,Thread Group 1-2,text,true,,1370,196,21,21,http://localhost:8080/jpetstore/,0,0,0
1654177096172,1,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-14,text,true,,3925,854,21,21,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177096201,2,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-18,text,true,,5762,727,21,21,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177096292,2,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-7,text,true,,5255,1693,22,22,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177096292,1,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-7,,true,,333,851,22,22,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177096293,1,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-7,text,true,,4922,842,22,22,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177096445,2,Home,200,OK,Thread Group 1-3,text,true,,1516,391,22,22,http://localhost:8080/jpetstore/,1,0,0
1654177096445,1,Home-0,302,Found,Thread Group 1-3,,true,,146,195,22,22,http://localhost:8080/jpetstore,1,0,0
1654177096446,1,Home-1,200,OK,Thread Group 1-3,text,true,,1370,196,22,22,http://localhost:8080/jpetstore/,1,0,0
1654177096502,2,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-11,text,true,,5262,2175,22,22,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177096502,1,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-11,,true,,193,1215,22,22,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177096503,1,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-11,text,true,,5069,960,22,22,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177096523,2,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-15,text,true,,3925,854,22,22,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,2,0,0
1654177096577,2,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-19,text,true,,5762,727,22,22,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,1
1654177096798,1,Home,200,OK,Thread Group 1-4,text,true,,1516,391,23,23,http://localhost:8080/jpetstore/,0,0,0
1654177096798,0,Home-0,302,Found,Thread Group 1-4,,true,,146,195,23,23,http://localhost:8080/jpetstore,0,0,0
1654177096798,1,Home-1,200,OK,Thread Group 1-4,text,true,,1370,196,23,23,http://localhost:8080/jpetstore/,1,0,0
1654177096895,2,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-8,text,true,,5255,1693,23,23,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177096895,1,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-8,,true,,333,851,23,23,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177096896,1,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-8,text,true,,4922,842,23,23,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177096941,2,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-12,text,true,,5262,2175,23,23,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177096941,1,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-12,,true,,193,1215,23,23,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177096942,1,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-12,text,true,,5069,960,23,23,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177096952,2,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-20,text,true,,5762,727,23,23,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,1
1654177097009,2,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-16,text,true,,3925,854,23,23,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,2,0,0
1654177097147,2,Main Catalog,200,OK,Thread Group 1-1,text,true,,4832,218,24,24,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177097192,1,Home,200,OK,Thread Group 1-5,text,true,,1516,391,24,24,http://localhost:8080/jpetstore/,1,0,0
1654177097192,1,Home-0,302,Found,Thread Group 1-5,,true,,146,195,24,24,http://localhost:8080/jpetstore,1,0,0
1654177097193,0,Home-1,200,OK,Thread Group 1-5,text,true,,1370,196,24,24,http://localhost:8080/jpetstore/,0,0,0
1654177097193,1,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-9,text,true,,5255,1693,24,24,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177097193,0,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-9,,true,,333,851,24,24,http://localhost:8080/jpetstore/actions/Account.action?signoff=,0,0,0
1654177097193,1,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-9,text,true,,4922,842,24,24,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177097238,2,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-13,text,true,,5262,2175,24,24,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177097238,1,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-13,,true,,193,1215,24,24,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177097239,1,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-13,text,true,,5069,960,24,24,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177097353,1,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-17,text,true,,3921,854,24,24,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177097354,1,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-21,text,true,,5762,727,24,24,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,1
1654177097604,2,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-10,text,true,,5255,1693,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177097604,1,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-10,,true,,333,851,25,25,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177097605,1,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-10,text,true,,4922,842,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177097649,1,Home,200,OK,Thread Group 1-6,text,true,,1516,391,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177097649,0,Home-0,302,Found,Thread Group 1-6,,true,,146,195,25,25,http://localhost:8080/jpetstore,0,0,0
1654177097650,0,Home-1,200,OK,Thread Group 1-6,text,true,,1370,196,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177097712,2,Main Catalog,200,OK,Thread Group 1-2,text,true,,4832,218,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177097713,2,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-14,text,true,,5262,2175,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177097713,1,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-14,,true,,193,1215,25,25,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177097714,1,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-14,text,true,,5069,960,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177097723,2,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-18,text,true,,3925,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,2,0,0
1654177097747,1,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-22,text,true,,5762,727,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177097887,1,Home,200,OK,Thread Group 1-7,text,true,,1516,391,25,25,http://localhost:8080/jpetstore/,1,0,0
1654177097887,1,Home-0,302,Found,Thread Group 1-7,,true,,146,195,25,25,http://localhost:8080/jpetstore,1,0,0
1654177097888,0,Home-1,200,OK,Thread Group 1-7,text,true,,1370,196,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177098009,1,Main Catalog,200,OK,Thread Group 1-3,text,true,,4832,218,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177098040,2,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-11,text,true,,5255,1693,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177098040,1,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-11,,true,,333,851,25,25,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177098041,1,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-11,text,true,,4922,842,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177098078,2,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-15,text,true,,5262,2175,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177098078,2,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-15,,true,,193,1215,25,25,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1654177098080,0,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-15,text,true,,5069,960,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177098174,2,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-19,text,true,,3921,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,2,0,0
1654177098184,1,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-23,text,true,,5762,727,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177098327,2,Main Catalog,200,OK,Thread Group 1-4,text,true,,4832,218,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177098496,1,Home,200,OK,Thread Group 1-8,text,true,,1516,391,25,25,http://localhost:8080/jpetstore/,1,0,0
1654177098496,1,Home-0,302,Found,Thread Group 1-8,,true,,146,195,25,25,http://localhost:8080/jpetstore,1,0,0
1654177098497,0,Home-1,200,OK,Thread Group 1-8,text,true,,1370,196,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177098507,1,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-20,text,true,,3925,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177098540,2,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-12,text,true,,5255,1693,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177098540,1,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-12,,true,,333,851,25,25,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177098541,1,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-12,text,true,,4922,842,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177098566,1,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-16,text,true,,5262,2175,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177098566,1,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-16,,true,,193,1215,25,25,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
