timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1654177098567,0,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-16,text,true,,5069,960,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177098583,1,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-24,text,true,,5762,727,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,1
1654177098737,2,Sign in,200,OK,Thread Group 1-1,text,true,,3923,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,2,0,0
1654177098780,1,Main Catalog,200,OK,Thread Group 1-5,text,true,,4832,218,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177098788,2,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-13,text,true,,5255,1693,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177098788,1,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-13,,true,,333,851,25,25,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177098789,1,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-13,text,true,,4922,842,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177098792,0,Home,200,OK,Thread Group 1-9,text,true,,1516,391,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177098792,0,Home-0,302,Found,Thread Group 1-9,,true,,146,195,25,25,http://localhost:8080/jpetstore,0,0,0
1654177098792,0,Home-1,200,OK,Thread Group 1-9,text,true,,1370,196,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177098936,1,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-21,text,true,,3921,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177098954,2,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-17,text,true,,5262,2175,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177098954,1,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-17,,true,,193,1215,25,25,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177098955,1,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-17,text,true,,5069,960,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177099029,2,/jpetstore/actions/Catalog.action-97,200,OK,Thread Group 1-25,text,true,,5762,727,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,1
1654177099164,1,Home,200,OK,Thread Group 1-10,text,true,,1516,391,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177099164,0,Home-0,302,Found,Thread Group 1-10,,true,,146,195,25,25,http://localhost:8080/jpetstore,0,0,0
1654177099164,1,Home-1,200,OK,Thread Group 1-10,text,true,,1370,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1654177099224,1,Main Catalog,200,OK,Thread Group 1-6,text,true,,4832,218,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177099228,1,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-18,text,true,,5262,2175,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177099228,0,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-18,,true,,193,1215,25,25,http://localhost:8080/jpetstore/actions/Account.action,0,0,0
1654177099228,1,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-18,text,true,,5069,960,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177099272,1,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-14,text,true,,5255,1693,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177099272,1,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-14,,true,,333,851,25,25,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177099273,0,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-14,text,true,,4922,842,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177099296,1,Sign in,200,OK,Thread Group 1-2,text,true,,3921,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177099312,1,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-22,text,true,,3923,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177099428,1,Main Catalog,200,OK,Thread Group 1-7,text,true,,4832,218,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177099572,1,Sign in,200,OK,Thread Group 1-3,text,true,,3923,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177099612,2,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-15,text,true,,5255,1693,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177099612,1,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-15,,true,,333,851,25,25,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177099613,1,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-15,text,true,,4922,842,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177099641,0,Home,200,OK,Thread Group 1-11,text,true,,1516,391,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177099641,0,Home-0,302,Found,Thread Group 1-11,,true,,146,195,25,25,http://localhost:8080/jpetstore,0,0,0
1654177099641,0,Home-1,200,OK,Thread Group 1-11,text,true,,1370,196,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177099730,3,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-19,text,true,,5262,2175,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177099730,2,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-19,,true,,193,1215,25,25,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1654177099732,1,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-19,text,true,,5069,960,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177099754,2,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-23,text,true,,3923,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,2,0,0
1654177099881,1,Sign in,200,OK,Thread Group 1-4,text,true,,3925,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177100053,1,Main Catalog,200,OK,Thread Group 1-8,text,true,,4832,218,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177100068,1,Home,200,OK,Thread Group 1-12,text,true,,1516,391,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177100068,0,Home-0,302,Found,Thread Group 1-12,,true,,146,195,25,25,http://localhost:8080/jpetstore,0,0,0
1654177100068,1,Home-1,200,OK,Thread Group 1-12,text,true,,1370,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1654177100082,3,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-20,text,true,,5262,2175,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177100082,2,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-20,,true,,193,1215,25,25,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1654177100084,1,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-20,text,true,,5069,960,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177100093,1,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-16,text,true,,5255,1693,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177100093,0,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-16,,true,,333,851,25,25,http://localhost:8080/jpetstore/actions/Account.action?signoff=,0,0,0
1654177100093,1,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-16,text,true,,4922,842,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177100102,0,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-24,text,true,,3923,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,0,0,0
1654177100294,1,Main Catalog,200,OK,Thread Group 1-9,text,true,,4832,218,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177100317,0,Sign in,200,OK,Thread Group 1-5,text,true,,3923,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,0,0,0
1654177100387,1,Home,200,OK,Thread Group 1-13,text,true,,1516,391,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177100387,0,Home-0,302,Found,Thread Group 1-13,,true,,146,195,25,25,http://localhost:8080/jpetstore,0,0,0
1654177100387,1,Home-1,200,OK,Thread Group 1-13,text,true,,1370,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1654177100460,1,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-17,text,true,,5255,1693,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177100460,1,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-17,,true,,333,851,25,25,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177100461,0,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-17,text,true,,4922,842,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177100535,2,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-21,text,true,,5262,2175,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177100535,1,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-21,,true,,193,1215,25,25,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177100536,1,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-21,text,true,,5069,960,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177100544,1,/jpetstore/actions/Account.action-98,200,OK,Thread Group 1-25,text,true,,3923,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177100693,1,Main Catalog,200,OK,Thread Group 1-10,text,true,,4832,218,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177100736,1,Sign in,200,OK,Thread Group 1-6,text,true,,3923,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177100774,1,Home,200,OK,Thread Group 1-14,text,true,,1516,391,25,25,http://localhost:8080/jpetstore/,1,0,0
1654177100774,1,Home-0,302,Found,Thread Group 1-14,,true,,146,195,25,25,http://localhost:8080/jpetstore,1,0,0
1654177100775,0,Home-1,200,OK,Thread Group 1-14,text,true,,1370,196,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177100805,1,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-18,text,true,,5255,1693,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177100805,1,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-18,,true,,333,851,25,25,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177100806,0,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-18,text,true,,4922,842,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177100894,2,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-22,text,true,,5262,2175,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177100894,2,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-22,,true,,193,1215,25,25,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1654177100896,0,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-22,text,true,,5069,960,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177101022,2,Sign in,200,OK,Thread Group 1-7,text,true,,3925,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,2,0,0
1654177101155,1,Home,200,OK,Thread Group 1-15,text,true,,1516,391,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177101155,0,Home-0,302,Found,Thread Group 1-15,,true,,146,195,25,25,http://localhost:8080/jpetstore,0,0,0
1654177101155,1,Home-1,200,OK,Thread Group 1-15,text,true,,1370,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1654177101180,1,Main Catalog,200,OK,Thread Group 1-11,text,true,,4832,218,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177101247,2,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-19,text,true,,5255,1693,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177101247,1,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-19,,true,,333,851,25,25,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177101248,1,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-19,text,true,,4922,842,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177101299,2,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-23,text,true,,5262,2175,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177101299,1,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-23,,true,,193,1215,25,25,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177101300,1,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-23,text,true,,5069,960,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177101603,1,Main Catalog,200,OK,Thread Group 1-12,text,true,,4832,218,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177101606,1,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-24,text,true,,5262,2175,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177101606,1,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-24,,true,,193,1215,25,25,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177101607,0,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-24,text,true,,5069,960,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177101629,1,Home,200,OK,Thread Group 1-16,text,true,,1516,391,25,25,http://localhost:8080/jpetstore/,1,0,0
1654177101629,1,Home-0,302,Found,Thread Group 1-16,,true,,146,195,25,25,http://localhost:8080/jpetstore,1,0,0
1654177101630,0,Home-1,200,OK,Thread Group 1-16,text,true,,1370,196,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177101651,2,Sign in,200,OK,Thread Group 1-8,text,true,,3919,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,2,0,0
1654177101664,2,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-20,text,true,,5255,1693,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177101664,1,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-20,,true,,333,851,25,25,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177101665,1,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-20,text,true,,4922,842,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177101854,1,Sign in,200,OK,Thread Group 1-9,text,true,,3923,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177101929,1,Main Catalog,200,OK,Thread Group 1-13,text,true,,4832,218,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177102041,1,Home,200,OK,Thread Group 1-17,text,true,,1516,391,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177102041,0,Home-0,302,Found,Thread Group 1-17,,true,,146,195,25,25,http://localhost:8080/jpetstore,0,0,0
1654177102041,1,Home-1,200,OK,Thread Group 1-17,text,true,,1370,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1654177102090,1,/jpetstore/actions/Account.action-99,200,OK,Thread Group 1-25,text,true,,5262,2175,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177102090,1,/jpetstore/actions/Account.action-99-0,302,Found,Thread Group 1-25,,true,,193,1215,25,25,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177102091,0,/jpetstore/actions/Account.action-99-1,200,OK,Thread Group 1-25,text,true,,5069,960,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177102089,2,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-21,text,true,,5255,1693,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177102089,1,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-21,,true,,333,851,25,25,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177102091,0,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-21,text,true,,4922,842,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177102256,1,Sign in,200,OK,Thread Group 1-10,text,true,,3923,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177102282,1,Main Catalog,200,OK,Thread Group 1-14,text,true,,4832,218,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177102363,2,Login,200,OK,Thread Group 1-1,text,true,,5262,2175,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177102363,1,Login-0,302,Found,Thread Group 1-1,,true,,193,1215,25,25,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177102365,0,Login-1,200,OK,Thread Group 1-1,text,true,,5069,960,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177102391,1,Home,200,OK,Thread Group 1-18,text,true,,1516,391,25,25,http://localhost:8080/jpetstore/,1,0,0
1654177102391,1,Home-0,302,Found,Thread Group 1-18,,true,,146,195,25,25,http://localhost:8080/jpetstore,1,0,0
1654177102392,0,Home-1,200,OK,Thread Group 1-18,text,true,,1370,196,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177102403,2,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-22,text,true,,5255,1693,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177102403,1,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-22,,true,,333,851,25,25,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177102404,1,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-22,text,true,,4922,842,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177102666,1,Main Catalog,200,OK,Thread Group 1-15,text,true,,4832,218,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177102733,1,Sign in,200,OK,Thread Group 1-11,text,true,,3925,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177102796,1,Home,200,OK,Thread Group 1-19,text,true,,1516,391,25,25,http://localhost:8080/jpetstore/,1,0,0
1654177102796,1,Home-0,302,Found,Thread Group 1-19,,true,,146,195,25,25,http://localhost:8080/jpetstore,1,0,0
1654177102797,0,Home-1,200,OK,Thread Group 1-19,text,true,,1370,196,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177102801,2,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-23,text,true,,5255,1693,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177102801,1,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-23,,true,,333,851,25,25,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177102802,1,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-23,text,true,,4922,842,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177102963,2,Login,200,OK,Thread Group 1-2,text,true,,5262,2175,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177102963,1,Login-0,302,Found,Thread Group 1-2,,true,,193,1215,25,25,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177102964,1,Login-1,200,OK,Thread Group 1-2,text,true,,5069,960,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177103085,2,Login,200,OK,Thread Group 1-3,text,true,,5262,2175,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177103085,1,Login-0,302,Found,Thread Group 1-3,,true,,193,1215,25,25,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177103086,1,Login-1,200,OK,Thread Group 1-3,text,true,,5069,960,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177103132,1,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-24,text,true,,5255,1693,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177103132,1,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-24,,true,,333,851,25,25,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177103133,0,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-24,text,true,,4922,842,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177103140,1,Main Catalog,200,OK,Thread Group 1-16,text,true,,4832,218,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177103182,1,Sign in,200,OK,Thread Group 1-12,text,true,,3921,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177103184,0,Home,200,OK,Thread Group 1-20,text,true,,1516,391,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177103184,0,Home-0,302,Found,Thread Group 1-20,,true,,146,195,25,25,http://localhost:8080/jpetstore,0,0,0
1654177103184,0,Home-1,200,OK,Thread Group 1-20,text,true,,1370,196,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177103429,3,Login,200,OK,Thread Group 1-4,text,true,,5262,2175,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177103429,2,Login-0,302,Found,Thread Group 1-4,,true,,193,1215,25,25,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1654177103431,1,Login-1,200,OK,Thread Group 1-4,text,true,,5069,960,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177103489,1,Sign in,200,OK,Thread Group 1-13,text,true,,3921,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177103545,1,Main Catalog,200,OK,Thread Group 1-17,text,true,,4832,218,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177103639,1,Home,200,OK,Thread Group 1-21,text,true,,1516,391,25,25,http://localhost:8080/jpetstore/,1,0,0
1654177103639,1,Home-0,302,Found,Thread Group 1-21,,true,,146,195,25,25,http://localhost:8080/jpetstore,1,0,0
1654177103640,0,Home-1,200,OK,Thread Group 1-21,text,true,,1370,196,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177103664,1,/jpetstore/actions/Account.action-101,200,OK,Thread Group 1-25,text,true,,5255,1693,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177103664,0,/jpetstore/actions/Account.action-101-0,302,Found,Thread Group 1-25,,true,,333,851,25,25,http://localhost:8080/jpetstore/actions/Account.action?signoff=,0,0,0
1654177103664,1,/jpetstore/actions/Account.action-101-1,200,OK,Thread Group 1-25,text,true,,4922,842,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177103859,1,Sign in,200,OK,Thread Group 1-14,text,true,,3923,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177103910,3,Dogs,200,OK,Thread Group 1-1,text,true,,4296,248,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=DOGS,3,0,0
1654177103927,3,Login,200,OK,Thread Group 1-5,text,true,,5262,2175,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177103927,2,Login-0,302,Found,Thread Group 1-5,,true,,193,1215,25,25,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1654177103929,1,Login-1,200,OK,Thread Group 1-5,text,true,,5069,960,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177103975,1,Main Catalog,200,OK,Thread Group 1-18,text,true,,4832,218,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177103985,1,Home,200,OK,Thread Group 1-22,text,true,,1516,391,25,25,http://localhost:8080/jpetstore/,1,0,0
1654177103985,1,Home-0,302,Found,Thread Group 1-22,,true,,146,195,25,25,http://localhost:8080/jpetstore,1,0,0
1654177103986,0,Home-1,200,OK,Thread Group 1-22,text,true,,1370,196,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177104244,2,Sign in,200,OK,Thread Group 1-15,text,true,,3923,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,2,0,0
1654177104279,2,Login,200,OK,Thread Group 1-6,text,true,,5262,2175,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177104279,1,Login-0,302,Found,Thread Group 1-6,,true,,193,1215,25,25,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177104280,1,Login-1,200,OK,Thread Group 1-6,text,true,,5069,960,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177104309,1,Main Catalog,200,OK,Thread Group 1-19,text,true,,4832,218,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177104399,1,Home,200,OK,Thread Group 1-23,text,true,,1516,391,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177104399,0,Home-0,302,Found,Thread Group 1-23,,true,,146,195,25,25,http://localhost:8080/jpetstore,0,0,0
1654177104399,1,Home-1,200,OK,Thread Group 1-23,text,true,,1370,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1654177104533,1,Reptiles,200,OK,Thread Group 1-2,text,true,,3712,252,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,1,0,0
1654177104609,1,Birds,200,OK,Thread Group 1-3,text,true,,3710,249,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,1,0,0
