timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1654177104611,2,Login,200,OK,Thread Group 1-7,text,true,,5262,2175,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177104611,1,Login-0,302,Found,Thread Group 1-7,,true,,193,1215,25,25,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177104612,1,Login-1,200,OK,Thread Group 1-7,text,true,,5069,960,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177104661,1,Home,200,OK,Thread Group 1-24,text,true,,1516,391,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177104661,0,Home-0,302,Found,Thread Group 1-24,,true,,146,195,25,25,http://localhost:8080/jpetstore,0,0,0
1654177104661,1,Home-1,200,OK,Thread Group 1-24,text,true,,1370,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1654177104699,2,Sign in,200,OK,Thread Group 1-16,text,true,,3923,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,2,0,0
1654177104711,1,Main Catalog,200,OK,Thread Group 1-20,text,true,,4832,218,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177104954,1,Dogs,200,OK,Thread Group 1-4,text,true,,4296,248,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=DOGS,1,0,0
1654177105068,1,Sign in,200,OK,Thread Group 1-17,text,true,,3925,854,25,25,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177105174,1,Main Catalog,200,OK,Thread Group 1-21,text,true,,4832,218,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177105217,1,Home,200,OK,Thread Group 1-25,text,true,,1516,391,25,25,http://localhost:8080/jpetstore/,0,0,0
1654177105217,0,Home-0,302,Found,Thread Group 1-25,,true,,146,195,25,25,http://localhost:8080/jpetstore,0,0,0
1654177105217,1,Home-1,200,OK,Thread Group 1-25,text,true,,1370,196,25,25,http://localhost:8080/jpetstore/,1,0,0
1654177105319,3,Login,200,OK,Thread Group 1-8,text,true,,5262,2175,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177105319,2,Login-0,302,Found,Thread Group 1-8,,true,,193,1215,25,25,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1654177105321,1,Login-1,200,OK,Thread Group 1-8,text,true,,5069,960,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177105467,2,Reptiles,200,OK,Thread Group 1-5,text,true,,3712,252,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,2,0,0
1654177105479,1,Sign Out,200,OK,Thread Group 1-1,text,true,,5255,1693,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177105479,1,Sign Out-0,302,Found,Thread Group 1-1,,true,,333,851,25,25,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177105480,0,Sign Out-1,200,OK,Thread Group 1-1,text,true,,4922,842,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177105524,1,Sign in,200,OK,Thread Group 1-18,text,true,,3921,854,24,24,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177105531,2,Login,200,OK,Thread Group 1-9,text,true,,5262,2175,24,24,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177105531,2,Login-0,302,Found,Thread Group 1-9,,true,,193,1215,24,24,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1654177105533,0,Login-1,200,OK,Thread Group 1-9,text,true,,5069,960,24,24,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177105558,1,Main Catalog,200,OK,Thread Group 1-22,text,true,,4832,218,24,24,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177105823,1,Birds,200,OK,Thread Group 1-6,text,true,,3710,249,24,24,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,1,0,0
1654177105880,2,Sign in,200,OK,Thread Group 1-19,text,true,,3923,854,24,24,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,2,0,0
1654177105933,2,Login,200,OK,Thread Group 1-10,text,true,,5262,2175,24,24,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177105933,1,Login-0,302,Found,Thread Group 1-10,,true,,193,1215,24,24,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177105934,1,Login-1,200,OK,Thread Group 1-10,text,true,,5069,960,24,24,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177105952,1,Main Catalog,200,OK,Thread Group 1-23,text,true,,4832,218,24,24,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177106099,2,Sign Out,200,OK,Thread Group 1-2,text,true,,5255,1693,24,24,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177106099,1,Sign Out-0,302,Found,Thread Group 1-2,,true,,333,851,24,24,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177106100,1,Sign Out-1,200,OK,Thread Group 1-2,text,true,,4922,842,24,24,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177106133,1,Dogs,200,OK,Thread Group 1-7,text,true,,4296,248,23,23,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=DOGS,1,0,0
1654177106154,2,Sign Out,200,OK,Thread Group 1-3,text,true,,5255,1693,23,23,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177106154,1,Sign Out-0,302,Found,Thread Group 1-3,,true,,333,851,23,23,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177106155,1,Sign Out-1,200,OK,Thread Group 1-3,text,true,,4922,842,23,23,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177106223,2,Main Catalog,200,OK,Thread Group 1-24,text,true,,4832,218,22,22,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177106281,1,Sign in,200,OK,Thread Group 1-20,text,true,,3923,854,22,22,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177106397,2,Login,200,OK,Thread Group 1-11,text,true,,5262,2175,22,22,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177106397,1,Login-0,302,Found,Thread Group 1-11,,true,,193,1215,22,22,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177106398,1,Login-1,200,OK,Thread Group 1-11,text,true,,5069,960,22,22,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177106549,2,Sign Out,200,OK,Thread Group 1-4,text,true,,5255,1693,22,22,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177106549,1,Sign Out-0,302,Found,Thread Group 1-4,,true,,333,851,22,22,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177106550,1,Sign Out-1,200,OK,Thread Group 1-4,text,true,,4922,842,22,22,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177106738,1,Sign in,200,OK,Thread Group 1-21,text,true,,3923,854,21,21,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177106788,1,Main Catalog,200,OK,Thread Group 1-25,text,true,,4832,218,21,21,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177106803,2,Login,200,OK,Thread Group 1-12,text,true,,5262,2175,21,21,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177106803,1,Login-0,302,Found,Thread Group 1-12,,true,,193,1215,21,21,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177106804,1,Login-1,200,OK,Thread Group 1-12,text,true,,5069,960,21,21,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177106843,1,Reptiles,200,OK,Thread Group 1-8,text,true,,3712,252,21,21,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,1,0,0
1654177107043,2,Sign Out,200,OK,Thread Group 1-5,text,true,,5255,1693,21,21,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177107043,1,Sign Out-0,302,Found,Thread Group 1-5,,true,,333,851,21,21,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177107044,1,Sign Out-1,200,OK,Thread Group 1-5,text,true,,4922,842,21,21,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177107099,2,Login,200,OK,Thread Group 1-13,text,true,,5262,2175,20,20,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177107099,1,Login-0,302,Found,Thread Group 1-13,,true,,193,1215,20,20,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177107100,1,Login-1,200,OK,Thread Group 1-13,text,true,,5069,960,20,20,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177107121,1,Birds,200,OK,Thread Group 1-9,text,true,,3710,249,20,20,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,1,0,0
1654177107128,0,Sign in,200,OK,Thread Group 1-22,text,true,,3925,854,20,20,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,0,0,0
1654177107368,2,Sign Out,200,OK,Thread Group 1-6,text,true,,5255,1693,20,20,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177107368,1,Sign Out-0,302,Found,Thread Group 1-6,,true,,333,851,20,20,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177107370,0,Sign Out-1,200,OK,Thread Group 1-6,text,true,,4922,842,20,20,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177107422,1,Login,200,OK,Thread Group 1-14,text,true,,5262,2175,19,19,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177107422,1,Login-0,302,Found,Thread Group 1-14,,true,,193,1215,19,19,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177107423,0,Login-1,200,OK,Thread Group 1-14,text,true,,5069,960,19,19,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177107500,1,Dogs,200,OK,Thread Group 1-10,text,true,,4296,248,19,19,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=DOGS,1,0,0
1654177107528,1,Sign in,200,OK,Thread Group 1-23,text,true,,3925,854,19,19,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177107700,2,Sign Out,200,OK,Thread Group 1-7,text,true,,5255,1693,19,19,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177107700,1,Sign Out-0,302,Found,Thread Group 1-7,,true,,333,851,19,19,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177107701,1,Sign Out-1,200,OK,Thread Group 1-7,text,true,,4922,842,19,19,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177107794,1,Sign in,200,OK,Thread Group 1-24,text,true,,3923,854,18,18,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177107869,2,Login,200,OK,Thread Group 1-15,text,true,,5262,2175,18,18,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177107869,1,Login-0,302,Found,Thread Group 1-15,,true,,193,1215,18,18,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177107870,1,Login-1,200,OK,Thread Group 1-15,text,true,,5069,960,18,18,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177107922,1,Reptiles,200,OK,Thread Group 1-11,text,true,,3712,252,18,18,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,1,0,0
1654177108297,1,Sign in,200,OK,Thread Group 1-25,text,true,,3925,854,18,18,http://localhost:8080/jpetstore/actions/Account.action?signonForm=,1,0,0
1654177108316,2,Login,200,OK,Thread Group 1-16,text,true,,5262,2175,18,18,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177108316,1,Login-0,302,Found,Thread Group 1-16,,true,,193,1215,18,18,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177108317,1,Login-1,200,OK,Thread Group 1-16,text,true,,5069,960,18,18,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177108327,1,Birds,200,OK,Thread Group 1-12,text,true,,3710,249,18,18,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,1,0,0
1654177108432,2,Sign Out,200,OK,Thread Group 1-8,text,true,,5255,1693,18,18,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177108432,1,Sign Out-0,302,Found,Thread Group 1-8,,true,,333,851,18,18,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177108433,1,Sign Out-1,200,OK,Thread Group 1-8,text,true,,4922,842,18,18,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177108667,2,Login,200,OK,Thread Group 1-17,text,true,,5262,2175,17,17,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177108667,1,Login-0,302,Found,Thread Group 1-17,,true,,193,1215,17,17,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177108668,1,Login-1,200,OK,Thread Group 1-17,text,true,,5069,960,17,17,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177108675,1,Dogs,200,OK,Thread Group 1-13,text,true,,4296,248,17,17,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=DOGS,1,0,0
1654177108686,2,Sign Out,200,OK,Thread Group 1-9,text,true,,5255,1693,17,17,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177108686,1,Sign Out-0,302,Found,Thread Group 1-9,,true,,333,851,17,17,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177108687,1,Sign Out-1,200,OK,Thread Group 1-9,text,true,,4922,842,17,17,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177108960,1,Reptiles,200,OK,Thread Group 1-14,text,true,,3712,252,16,16,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,1,0,0
1654177109039,2,Sign Out,200,OK,Thread Group 1-10,text,true,,5255,1693,16,16,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177109039,1,Sign Out-0,302,Found,Thread Group 1-10,,true,,333,851,16,16,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177109040,1,Sign Out-1,200,OK,Thread Group 1-10,text,true,,4922,842,16,16,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177109123,2,Login,200,OK,Thread Group 1-18,text,true,,5262,2175,15,15,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177109123,1,Login-0,302,Found,Thread Group 1-18,,true,,193,1215,15,15,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177109124,1,Login-1,200,OK,Thread Group 1-18,text,true,,5069,960,15,15,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177109414,2,Birds,200,OK,Thread Group 1-15,text,true,,3710,249,15,15,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,2,0,0
1654177109445,2,Sign Out,200,OK,Thread Group 1-11,text,true,,5255,1693,15,15,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177109445,2,Sign Out-0,302,Found,Thread Group 1-11,,true,,333,851,15,15,http://localhost:8080/jpetstore/actions/Account.action?signoff=,2,0,0
1654177109447,0,Sign Out-1,200,OK,Thread Group 1-11,text,true,,4922,842,15,15,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177109529,2,Login,200,OK,Thread Group 1-19,text,true,,5262,2175,14,14,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177109529,2,Login-0,302,Found,Thread Group 1-19,,true,,193,1215,14,14,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1654177109531,0,Login-1,200,OK,Thread Group 1-19,text,true,,5069,960,14,14,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177109827,2,Dogs,200,OK,Thread Group 1-16,text,true,,4296,248,14,14,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=DOGS,2,0,0
1654177109883,2,Login,200,OK,Thread Group 1-20,text,true,,5262,2175,14,14,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177109883,2,Login-0,302,Found,Thread Group 1-20,,true,,193,1215,14,14,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1654177109885,0,Login-1,200,OK,Thread Group 1-20,text,true,,5069,960,14,14,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177109902,1,Sign Out,200,OK,Thread Group 1-12,text,true,,5255,1693,14,14,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177109902,0,Sign Out-0,302,Found,Thread Group 1-12,,true,,333,851,14,14,http://localhost:8080/jpetstore/actions/Account.action?signoff=,0,0,0
1654177109903,0,Sign Out-1,200,OK,Thread Group 1-12,text,true,,4922,842,14,14,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177110212,1,Reptiles,200,OK,Thread Group 1-17,text,true,,3712,252,13,13,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,1,0,0
1654177110249,1,Sign Out,200,OK,Thread Group 1-13,text,true,,5255,1693,13,13,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177110249,0,Sign Out-0,302,Found,Thread Group 1-13,,true,,333,851,13,13,http://localhost:8080/jpetstore/actions/Account.action?signoff=,0,0,0
1654177110250,0,Sign Out-1,200,OK,Thread Group 1-13,text,true,,4922,842,13,13,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177110386,2,Login,200,OK,Thread Group 1-21,text,true,,5262,2175,12,12,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177110386,1,Login-0,302,Found,Thread Group 1-21,,true,,193,1215,12,12,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177110387,1,Login-1,200,OK,Thread Group 1-21,text,true,,5069,960,12,12,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177110519,1,Sign Out,200,OK,Thread Group 1-14,text,true,,5255,1693,12,12,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177110519,1,Sign Out-0,302,Found,Thread Group 1-14,,true,,333,851,12,12,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177110520,0,Sign Out-1,200,OK,Thread Group 1-14,text,true,,4922,842,12,12,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177110664,2,Birds,200,OK,Thread Group 1-18,text,true,,3710,249,11,11,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,2,0,0
1654177110702,2,Login,200,OK,Thread Group 1-22,text,true,,5262,2175,11,11,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177110702,1,Login-0,302,Found,Thread Group 1-22,,true,,193,1215,11,11,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177110703,1,Login-1,200,OK,Thread Group 1-22,text,true,,5069,960,11,11,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177110961,1,Sign Out,200,OK,Thread Group 1-15,text,true,,5255,1693,11,11,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177110961,1,Sign Out-0,302,Found,Thread Group 1-15,,true,,333,851,11,11,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177110962,0,Sign Out-1,200,OK,Thread Group 1-15,text,true,,4922,842,11,11,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177111076,1,Dogs,200,OK,Thread Group 1-19,text,true,,4296,248,10,10,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=DOGS,1,0,0
1654177111088,2,Login,200,OK,Thread Group 1-23,text,true,,5262,2175,10,10,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177111088,1,Login-0,302,Found,Thread Group 1-23,,true,,193,1215,10,10,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177111089,1,Login-1,200,OK,Thread Group 1-23,text,true,,5069,960,10,10,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177111403,2,Reptiles,200,OK,Thread Group 1-20,text,true,,3712,252,10,10,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,2,0,0
1654177111415,3,Sign Out,200,OK,Thread Group 1-16,text,true,,5255,1693,10,10,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177111415,2,Sign Out-0,302,Found,Thread Group 1-16,,true,,333,851,10,10,http://localhost:8080/jpetstore/actions/Account.action?signoff=,2,0,0
1654177111417,1,Sign Out-1,200,OK,Thread Group 1-16,text,true,,4922,842,10,10,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177111450,2,Login,200,OK,Thread Group 1-24,text,true,,5262,2175,9,9,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1654177111450,2,Login-0,302,Found,Thread Group 1-24,,true,,193,1215,9,9,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1654177111452,0,Login-1,200,OK,Thread Group 1-24,text,true,,5069,960,9,9,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177111800,2,Sign Out,200,OK,Thread Group 1-17,text,true,,5255,1693,9,9,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177111800,1,Sign Out-0,302,Found,Thread Group 1-17,,true,,333,851,9,9,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177111802,0,Sign Out-1,200,OK,Thread Group 1-17,text,true,,4922,842,9,9,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177111893,1,Birds,200,OK,Thread Group 1-21,text,true,,3710,249,8,8,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,1,0,0
1654177111916,2,Login,200,OK,Thread Group 1-25,text,true,,5262,2175,8,8,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177111916,1,Login-0,302,Found,Thread Group 1-25,,true,,193,1215,8,8,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1654177111917,1,Login-1,200,OK,Thread Group 1-25,text,true,,5069,960,8,8,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177112240,2,Dogs,200,OK,Thread Group 1-22,text,true,,4296,248,8,8,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=DOGS,2,0,0
1654177112240,2,Sign Out,200,OK,Thread Group 1-18,text,true,,5255,1693,8,8,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177112240,1,Sign Out-0,302,Found,Thread Group 1-18,,true,,333,851,8,8,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177112241,1,Sign Out-1,200,OK,Thread Group 1-18,text,true,,4922,842,8,8,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177112630,1,Reptiles,200,OK,Thread Group 1-23,text,true,,3712,252,7,7,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=REPTILES,1,0,0
1654177112634,2,Sign Out,200,OK,Thread Group 1-19,text,true,,5255,1693,7,7,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177112634,1,Sign Out-0,302,Found,Thread Group 1-19,,true,,333,851,7,7,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177112635,1,Sign Out-1,200,OK,Thread Group 1-19,text,true,,4922,842,7,7,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177112912,2,Sign Out,200,OK,Thread Group 1-20,text,true,,5255,1693,6,6,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177112912,1,Sign Out-0,302,Found,Thread Group 1-20,,true,,333,851,6,6,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177112913,1,Sign Out-1,200,OK,Thread Group 1-20,text,true,,4922,842,6,6,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177112978,2,Birds,200,OK,Thread Group 1-24,text,true,,3710,249,5,5,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=BIRDS,2,0,0
1654177113433,2,Sign Out,200,OK,Thread Group 1-21,text,true,,5255,1693,5,5,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177113433,1,Sign Out-0,302,Found,Thread Group 1-21,,true,,333,851,5,5,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177113434,1,Sign Out-1,200,OK,Thread Group 1-21,text,true,,4922,842,5,5,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177113447,1,Dogs,200,OK,Thread Group 1-25,text,true,,4296,248,4,4,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=&categoryId=DOGS,1,0,0
1654177113817,2,Sign Out,200,OK,Thread Group 1-22,text,true,,5255,1693,4,4,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177113817,1,Sign Out-0,302,Found,Thread Group 1-22,,true,,333,851,4,4,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177113818,1,Sign Out-1,200,OK,Thread Group 1-22,text,true,,4922,842,4,4,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177114154,2,Sign Out,200,OK,Thread Group 1-23,text,true,,5255,1693,3,3,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177114154,1,Sign Out-0,302,Found,Thread Group 1-23,,true,,333,851,3,3,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177114155,1,Sign Out-1,200,OK,Thread Group 1-23,text,true,,4922,842,3,3,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177114578,1,Sign Out,200,OK,Thread Group 1-24,text,true,,5255,1693,2,2,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177114578,0,Sign Out-0,302,Found,Thread Group 1-24,,true,,333,851,2,2,http://localhost:8080/jpetstore/actions/Account.action?signoff=,0,0,0
1654177114579,0,Sign Out-1,200,OK,Thread Group 1-24,text,true,,4922,842,2,2,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
1654177115029,1,Sign Out,200,OK,Thread Group 1-25,text,true,,5255,1693,1,1,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1654177115029,1,Sign Out-0,302,Found,Thread Group 1-25,,true,,333,851,1,1,http://localhost:8080/jpetstore/actions/Account.action?signoff=,1,0,0
1654177115030,0,Sign Out-1,200,OK,Thread Group 1-25,text,true,,4922,842,1,1,http://localhost:8080/jpetstore/actions/Catalog.action,0,0,0
